image_id,loc_id,cat_id,Train,Test,Country,State_Province,Air_Field,Weather,sensor,collection_time_start,collection_time_end,cloud_cover_percentage,off_nadir_max,target_azimuth_maximum,pan_resolution_minimum,pan_resolution_maximum,scan_direction,avg_sun_elevation_angle
108_1040010049B46C00,108,1040010049B46C00,1,0,USA,Florida,Palm Beach County Park Airport,Clear Skies,WV03,3/10/2019 16:11,3/10/2019 16:12,23,28.06292,281.91058,0.370659,0.384722,Forward,54.206795
106_104001003D8DB300,106,104001003D8DB300,0,1,USA,Florida,Boca Raton Airport,Clear Skies,WV03,6/26/2018 16:17,6/26/2018 16:17,3,24.84526,304.2556,0.355038,0.365814,Forward,74.79463
113_104001003D8DB300,113,104001003D8DB300,0,1,USA,Florida,Pompano Beach Airpark,Clear Skies,WV03,6/26/2018 16:17,6/26/2018 16:17,3,24.84526,304.2556,0.355038,0.365814,Forward,74.79463
108_1040010043890900,108,1.04E+15,1,0,USA,Florida,Palm Beach County Park Airport,Clear Skies,WV03,9/29/2018 16:30,9/29/2018 16:30,16,17.182943,37.214718,0.33053,0.333929,Forward,59.32623
87_10400100480E4300,87,10400100480E4300,1,0,USA,Alaska,Nome City Field,Clear Skies,WV03,2/8/2019 22:51,2/8/2019 22:51,4,12.213675,347.6076,0.324281,0.324546,Forward,10.661138
1_104005000FDC8D00,1,104005000FDC8D00,1,0,Albania,Central Albania,Tirana International Airport,Clear Skies,WV03,2/7/2019 9:45,2/7/2019 9:45,0,28.295317,257.56287,0.366309,0.38687,Reverse,31.241947
2_104001003B4B5900,2,104001003B4B5900,1,0,Belgium,Wallonia,Aerodrome de Saint Hubert,Clear Skies,WV03,5/5/2018 10:51,5/5/2018 10:51,0,28.461687,308.05002,0.380712,0.391454,Forward,54.891712
3_10400100094C6800,3,10400100094C6800,1,0,Bahamas,Central Abaco,Leonard M. Thompson International Airport,Clear Skies,WV03,4/5/2015 15:53,4/5/2015 15:53,2,26.171265,191.027435,0.36681,0.371651,Forward,62.584625
3_104001000953A900,3,104001000953A900,1,0,Bahamas,Central Abaco,Leonard M. Thompson International Airport,Clear Skies,WV03,4/5/2015 15:54,4/5/2015 15:54,3,10.649204,28.80496,0.3148,0.317411,Forward,62.728664
3_10400100202B8A00,3,10400100202B8A00,1,0,Bahamas,Central Abaco,Leonard M. Thompson International Airport,Clear Skies,WV03,7/23/2016 16:20,7/23/2016 16:20,35,28.753201,144.278976,0.387682,0.390412,Forward,75.868103
4_10400100101BE000,4,10400100101BE000,1,0,USA,Washington,Seattle-Tacoma International Airport,Clear Skies,WV03,9/12/2015 19:37,9/12/2015 19:37,0,28.466599,114.397087,0.378995,0.390218,Reverse,46.295525
