Unnamed: 0,id,A,B,C,D,lab
0,0,a1,b1,c2,d3,l2
1,1,a1,b1,c1,d3,l2
2,2,a1,b1,c1,d3,l3
3,3,a1,b1,c3,d1,l2
4,4,a1,b2,c1,d2,l1
5,5,a1,b2,c3,d1,l2
6,6,a1,b2,c1,d1,l1
7,7,a1,b1,c2,d4,l2
8,8,a1,b1,c2,d1,l3
9,9,a1,b1,c2,d2,l3
10,10,a1,b2,c1,d1,l1
11,11,a1,b2,c2,d3,l2
12,12,a1,b2,c1,d4,l1
13,13,a1,b1,c1,d1,l2
14,14,a1,b1,c2,d4,l1
15,15,a1,b1,c2,d1,l2
16,16,a1,b1,c2,d1,l2
17,17,a1,b2,c3,d1,l1
18,18,a1,b1,c3,d1,l1
19,19,a1,b2,c1,d4,l2
20,20,a1,b1,c2,d1,l2
21,21,a1,b1,c1,d1,l3
22,22,a1,b1,c3,d1,l2
23,23,a1,b1,c1,d2,l1
24,24,a1,b1,c3,d1,l1
25,25,a1,b1,c2,d1,l2
26,26,a2,b1,c1,d1,l1
27,27,a1,b1,c2,d1,l3
28,28,a1,b2,c2,d3,l1
29,29,a1,b1,c2,d1,l2
30,30,a1,b1,c1,d1,l3
31,31,a1,b1,c3,d1,l3
32,32,a1,b1,c2,d2,l2
33,33,a1,b1,c3,d2,l1
34,34,a1,b2,c1,d1,l1
35,35,a1,b1,c2,d1,l2
36,36,a1,b1,c1,d2,l2
37,37,a1,b1,c2,d2,l3
38,38,a1,b1,c1,d1,l2
39,39,a1,b2,c1,d1,l1
40,40,a1,b2,c2,d4,l3
41,41,a1,b1,c2,d2,l2
42,42,a1,b1,c1,d1,l3
43,43,a1,b1,c2,d1,l3
44,44,a1,b1,c3,d3,l2
45,45,a1,b1,c2,d1,l1
46,46,a1,b1,c1,d3,l1
47,47,a1,b1,c1,d1,l3
48,48,a1,b1,c1,d2,l3
49,49,a1,b1,c2,d1,l1
50,50,a1,b1,c1,d1,l1
51,51,a2,b2,c1,d3,l3
52,52,a1,b1,c1,d1,l2
53,53,a1,b2,c3,d1,l3
54,54,a1,b1,c2,d1,l3
55,55,a1,b2,c2,d3,l3
56,56,a1,b2,c2,d2,l1
57,57,a1,b1,c3,d1,l3
58,58,a1,b1,c1,d3,l2
59,59,a1,b1,c2,d4,l3
60,60,a1,b1,c1,d1,l2
61,61,a1,b1,c1,d4,l1
62,62,a1,b1,c2,d2,l1
63,63,a1,b2,c2,d4,l1
64,64,a1,b1,c2,d3,l1
65,65,a1,b1,c2,d2,l2
66,66,a1,b2,c1,d2,l1
67,67,a1,b2,c1,d1,l3
68,68,a1,b1,c1,d1,l1
69,69,a2,b1,c1,d1,l2
70,70,a1,b1,c1,d2,l2
71,71,a1,b2,c2,d1,l3
72,72,a1,b1,c3,d4,l2
73,73,a1,b1,c1,d4,l3
74,74,a1,b2,c2,d2,l3
75,75,a1,b1,c1,d1,l2
76,76,a1,b2,c1,d1,l2
77,77,a1,b2,c2,d1,l2
78,78,a2,b1,c2,d1,l3
79,79,a1,b1,c2,d3,l1
80,80,a1,b1,c1,d4,l1
81,81,a1,b1,c1,d4,l3
82,82,a1,b1,c1,d1,l2
83,83,a1,b1,c1,d2,l2
84,84,a1,b1,c2,d4,l3
85,85,a1,b1,c1,d1,l1
86,86,a1,b1,c2,d4,l3
87,87,a1,b2,c2,d1,l1
88,88,a1,b1,c2,d1,l3
89,89,a1,b1,c1,d3,l1
90,90,a1,b2,c2,d4,l3
91,91,a1,b1,c2,d3,l2
92,92,a2,b1,c1,d1,l1
93,93,a1,b1,c1,d1,l2
94,94,a2,b2,c1,d1,l1
95,95,a1,b1,c1,d1,l2
96,96,a1,b2,c1,d1,l2
97,97,a1,b1,c3,d3,l3
98,98,a1,b2,c2,d1,l3
99,99,a1,b1,c1,d4,l3
100,100,a1,b1,c2,d2,l3
101,101,a1,b1,c3,d1,l2
102,102,a1,b1,c2,d1,l2
103,103,a1,b2,c1,d1,l3
104,104,a1,b2,c3,d4,l1
105,105,a1,b1,c2,d1,l1
106,106,a1,b1,c1,d2,l2
107,107,a1,b1,c2,d1,l3
108,108,a1,b1,c1,d1,l2
109,109,a1,b2,c1,d1,l1
110,110,a1,b1,c1,d2,l2
111,111,a1,b1,c2,d1,l1
112,112,a1,b1,c2,d2,l2
113,113,a1,b1,c2,d3,l3
114,114,a1,b1,c1,d1,l2
115,115,a1,b1,c2,d4,l1
116,116,a2,b2,c1,d2,l3
117,117,a1,b1,c2,d1,l3
118,118,a2,b1,c1,d1,l3
119,119,a1,b1,c3,d3,l2
120,120,a2,b1,c3,d1,l2
121,121,a1,b2,c2,d2,l3
122,122,a1,b1,c1,d1,l2
123,123,a1,b2,c2,d1,l2
124,124,a1,b1,c2,d1,l2
125,125,a1,b1,c1,d1,l3
126,126,a1,b1,c2,d2,l3
127,127,a1,b2,c1,d2,l3
128,128,a1,b1,c1,d1,l1
129,129,a1,b2,c2,d1,l1
130,130,a1,b1,c1,d1,l3
131,131,a1,b1,c1,d2,l1
132,132,a2,b2,c2,d1,l3
133,133,a1,b1,c2,d1,l1
134,134,a1,b1,c1,d1,l3
135,135,a1,b1,c1,d1,l1
136,136,a1,b1,c3,d2,l1
137,137,a1,b1,c2,d1,l2
138,138,a1,b2,c2,d3,l2
139,139,a1,b1,c3,d1,l1
140,140,a1,b2,c1,d2,l1
141,141,a1,b1,c2,d1,l2
142,142,a1,b1,c2,d4,l3
143,143,a1,b1,c1,d2,l3
144,144,a1,b1,c1,d2,l2
145,145,a1,b1,c1,d3,l1
146,146,a1,b1,c2,d3,l1
147,147,a1,b1,c3,d1,l1
148,148,a2,b1,c2,d1,l3
149,149,a1,b1,c2,d4,l3
150,150,a1,b2,c3,d2,l3
151,151,a1,b1,c1,d1,l1
152,152,a1,b1,c1,d1,l1
153,153,a1,b1,c1,d2,l2
154,154,a1,b1,c3,d2,l3
155,155,a1,b2,c1,d1,l1
156,156,a2,b1,c2,d1,l3
157,157,a1,b2,c3,d1,l3
158,158,a1,b1,c1,d1,l3
159,159,a2,b2,c1,d3,l1
160,160,a1,b1,c1,d1,l3
161,161,a1,b1,c2,d1,l1
162,162,a1,b1,c2,d1,l1
163,163,a1,b1,c2,d1,l3
164,164,a1,b1,c2,d4,l3
165,165,a2,b1,c1,d1,l2
166,166,a1,b1,c1,d4,l1
167,167,a2,b2,c3,d2,l3
168,168,a1,b1,c1,d2,l2
169,169,a1,b1,c1,d4,l3
170,170,a2,b1,c1,d1,l1
171,171,a1,b2,c2,d3,l2
172,172,a1,b1,c1,d1,l3
173,173,a1,b1,c1,d2,l1
174,174,a2,b1,c1,d1,l3
