image_id,loc_id,Country,State_Province,Air_Field,Latitude,Longitude,Weather,Time_of_Day,Hour_of_Day,Season,avg_sun_elevation_angle,off_nadir_max,avg_pan_resolution,biome,realm,CONTROL
96_10400100096C2500,96,USA,Alaska,Fairbanks International Airport,64.81761,-147.86784231862563,Snow,Day,13.933333333333334,Spring,31.146236,27.446131,0.382692,Boreal Forests/Taiga,Nearctic,3
93_104001000493AA00,93,USA,Kentucky,Cincinnati/Northern Kentucky International Airport,39.04990715,-84.66516172504984,Clear Skies,Day,11.583333333333334,Autumn,33.011223,22.335035,0.349198,Temperate Broadleaf & Mixed Forests,Nearctic,2
66_1040010037570000,66,USA,Arizona,Marana Regional Airport,32.4113732,-111.21748791631757,Clear Skies,Day,11.766666666666667,Winter,38.81488,26.438148,0.3700475,Deserts & Xeric Shrublands,Nearctic,1
6_1040010009874E00,6,Denmark,Roskilde,Roskilde Airport,55.5858236,12.132685539683798,Cloud Cover or Haze,Day,12.633333333333333,Spring,39.875862,25.4655,0.3664239999999999,Temperate Broadleaf & Mixed Forests,Palearctic,2
26_104001002E574100,26,Denmark,Capital Region,Københavns Lufthavn,55.6091282,12.650982248393536,Cloud Cover or Haze,Day,12.733333333333333,Summer,57.534313,8.153548,0.316306,Temperate Broadleaf & Mixed Forests,Palearctic,1
37_104001000EA43C00,37,UK,South East England,London Gatwick Airport,51.1541082,-0.1823116499127204,Clear Skies,Day,12.033333333333331,Summer,59.530472,23.065435,0.3583105,Temperate Broadleaf & Mixed Forests,Palearctic,1
67_104001003F0B3200,67,USA,Utah,Salt Lake City International Airport,40.7900661,-111.97989846185592,Clear Skies,Day,12.933333333333334,Summer,71.38067,19.613453,0.3421295,Deserts & Xeric Shrublands,Nearctic,3
98_104001000B9F7B00,98,USA,Florida,Witham Field,27.1831531,-80.22488623222156,Clear Skies,Day,12.066666666666666,Spring,69.206512,10.155017,0.316172,"Temperate Grasslands, Savannas & Shrublands",Nearctic,2
42_10400100055EA300,42,USA,Michigan,Detroit Metropolitan Wayne County Airport,42.2056991,-83.35297537621658,Cloud Cover or Haze,Day,11.45,Winter,22.87093,25.167149,0.363917,Temperate Broadleaf & Mixed Forests,Nearctic,1
96_10400100096C2500,96,USA,Alaska,Fairbanks International Airport,64.81761,-147.86784231862563,Snow,Day,13.933333333333334,Spring,31.146236,27.446131,0.382692,Boreal Forests/Taiga,Nearctic,3
