id,A,B,C,D,label
0,a2,"(10,20]",c2,d4,l3
1,a2,"(10,20]",c3,d3,l2
2,a1,"(10,20]",c1,d1,l1
3,a2,"(20,50]",c3,d3,l1
4,a2,"(20,50]",c2,d1,l1
5,a1,"(20,50]",c3,d2,l2
6,a2,"(10,20]",c3,d2,l3
7,a2,"[0,10]",c3,d3,l2
8,a1,"[0,10]",c2,d1,l3
9,a2,"(20,50]",c2,d4,l2
10,a2,"(20,50]",c2,d2,l3
11,a2,"[0,10]",c2,d2,l2
12,a2,"(10,20]",c2,d2,l3
13,a2,"(20,50]",c3,d2,l1
14,a2,"[0,10]",c2,d3,l1
15,a2,"[0,10]",c1,d3,l2
16,a1,"[0,10]",c2,d3,l3
17,a2,"[0,10]",c2,d1,l2
18,a2,"[0,10]",c1,d1,l1
19,a1,"(20,50]",c2,d4,l3
20,a1,"[0,10]",c2,d2,l2
21,a2,"[0,10]",c3,d3,l1
22,a1,"[0,10]",c2,d4,l3
23,a2,"[0,10]",c2,d1,l1
24,a2,"[0,10]",c1,d3,l3
25,a1,"[0,10]",c3,d3,l2
26,a1,"[0,10]",c2,d1,l1
27,a1,"[0,10]",c1,d2,l3
28,a1,"(20,50]",c2,d2,l1
29,a2,"(10,20]",c3,d3,l3
30,a2,"[0,10]",c2,d4,l2
31,a1,"(20,50]",c2,d3,l3
32,a1,"(10,20]",c1,d2,l1
33,a2,"[0,10]",c3,d2,l2
34,a1,"[0,10]",c2,d4,l1
35,a2,"(10,20]",c3,d3,l2
36,a1,"(20,50]",c3,d3,l1
37,a1,"[0,10]",c3,d4,l3
38,a2,"(20,50]",c2,d4,l3
39,a2,"(10,20]",c1,d3,l2
40,a2,"[0,10]",c1,d3,l1
41,a1,"[0,10]",c1,d4,l1
42,a2,"[0,10]",c2,d1,l2
43,a2,"(20,50]",c3,d3,l1
44,a1,"(10,20]",c1,d1,l2
45,a1,"(10,20]",c2,d3,l2
46,a1,"(10,20]",c3,d1,l1
47,a1,"(20,50]",c1,d1,l1
48,a2,"(20,50]",c1,d1,l3
49,a1,"[0,10]",c3,d3,l3
50,a2,"(20,50]",c1,d1,l1
51,a2,"(20,50]",c2,d1,l2
52,a2,"(20,50]",c2,d4,l2
53,a2,"(20,50]",c1,d2,l3
54,a1,"(20,50]",c3,d2,l1
55,a2,"(20,50]",c2,d3,l3
56,a1,"[0,10]",c3,d4,l3
57,a2,"(20,50]",c1,d4,l2
58,a1,"(20,50]",c2,d2,l3
59,a1,"(20,50]",c2,d2,l2
60,a2,"(10,20]",c3,d4,l3
61,a1,"(20,50]",c1,d3,l3
62,a2,"(10,20]",c1,d1,l1
63,a2,"(20,50]",c2,d2,l2
64,a2,"(20,50]",c1,d4,l2
65,a2,"(20,50]",c3,d4,l3
66,a1,"(20,50]",c3,d3,l2
67,a1,"(10,20]",c3,d4,l3
68,a2,"(20,50]",c2,d2,l1
69,a2,"(20,50]",c1,d2,l2
70,a2,"[0,10]",c1,d4,l1
71,a1,"[0,10]",c1,d4,l3
72,a1,"[0,10]",c1,d4,l1
73,a1,"(20,50]",c1,d1,l3
74,a2,"(20,50]",c3,d4,l2
75,a2,"(20,50]",c1,d2,l3
76,a2,"[0,10]",c3,d1,l3
77,a1,"[0,10]",c1,d1,l1
78,a1,"(10,20]",c3,d2,l2
79,a2,"(10,20]",c2,d3,l3
80,a1,"(20,50]",c2,d3,l2
81,a1,"(10,20]",c2,d4,l3
82,a2,"(20,50]",c3,d4,l2
83,a1,"(20,50]",c2,d3,l2
84,a1,"(20,50]",c1,d3,l3
85,a1,"(20,50]",c1,d1,l1
86,a1,"(20,50]",c1,d4,l2
87,a2,"(10,20]",c1,d1,l2
88,a2,"(10,20]",c3,d2,l1
89,a1,"(20,50]",c3,d3,l2
90,a2,"(20,50]",c1,d1,l2
91,a2,"(20,50]",c3,d3,l1
92,a1,"(10,20]",c2,d3,l1
93,a1,"(10,20]",c3,d2,l1
94,a2,"(10,20]",c3,d3,l2
95,a2,"[0,10]",c1,d3,l2
96,a2,"(10,20]",c1,d2,l3
97,a2,"[0,10]",c1,d2,l1
98,a2,"(10,20]",c1,d1,l2
99,a1,"(20,50]",c3,d2,l3
100,a1,"(20,50]",c1,d2,l1
101,a2,"[0,10]",c2,d2,l3
102,a1,"[0,10]",c2,d3,l2
103,a1,"[0,10]",c3,d2,l1
104,a2,"(10,20]",c1,d1,l1
105,a1,"(10,20]",c3,d1,l2
106,a1,"(10,20]",c3,d1,l3
107,a2,"(10,20]",c3,d3,l1
108,a2,"(20,50]",c3,d2,l1
109,a1,"(20,50]",c3,d4,l2
110,a1,"[0,10]",c1,d1,l1
111,a2,"(20,50]",c2,d2,l2
112,a2,"(20,50]",c3,d4,l3
113,a1,"(20,50]",c1,d4,l2
114,a2,"(10,20]",c2,d3,l2
115,a2,"(20,50]",c3,d3,l3
116,a2,"(20,50]",c2,d3,l3
117,a2,"[0,10]",c3,d3,l3
118,a2,"[0,10]",c1,d2,l1
119,a2,"(10,20]",c2,d4,l1
120,a1,"(10,20]",c3,d3,l1
121,a1,"[0,10]",c2,d2,l1
122,a2,"(10,20]",c3,d2,l1
123,a2,"[0,10]",c3,d2,l1
124,a1,"(10,20]",c2,d4,l3
125,a1,"(10,20]",c3,d2,l1
126,a1,"[0,10]",c3,d3,l1
127,a2,"(20,50]",c3,d3,l1
128,a2,"(10,20]",c1,d2,l1
129,a1,"[0,10]",c3,d1,l2
130,a2,"(10,20]",c1,d1,l2
131,a1,"(20,50]",c1,d3,l2
132,a2,"(20,50]",c1,d1,l2
133,a1,"[0,10]",c2,d3,l2
134,a2,"(20,50]",c2,d1,l2
135,a1,"(10,20]",c3,d3,l2
136,a2,"(10,20]",c3,d3,l3
